Race,Most Common Sequence
Abu Dhabi Grand Prix,MEDIUM > HARD
Australian Grand Prix,MEDIUM > HARD
Austrian Grand Prix,MEDIUM > HARD > MEDIUM
Azerbaijan Grand Prix,MEDIUM > HARD
Bahrain Grand Prix,SOFT > HARD
Belgian Grand Prix,MEDIUM > HARD
British Grand Prix,MEDIUM > INTERMEDIATE > SOFT
Canadian Grand Prix,INTERMEDIATE > MEDIUM
Chinese Grand Prix,MEDIUM > HARD
Dutch Grand Prix,MEDIUM > HARD
Emilia Romagna Grand Prix,MEDIUM > HARD
Hungarian Grand Prix,MEDIUM > HARD
Italian Grand Prix,MEDIUM > HARD
Japanese Grand Prix,MEDIUM > HARD
Las Vegas Grand Prix,MEDIUM > HARD
Mexico City Grand Prix,MEDIUM > HARD
Miami Grand Prix,MEDIUM > HARD > MEDIUM
Monaco Grand Prix,MEDIUM > HARD
Qatar Grand Prix,MEDIUM > HARD
Saudi Arabian Grand Prix,MEDIUM > HARD
Singapore Grand Prix,MEDIUM > HARD
Spanish Grand Prix,SOFT > MEDIUM > HARD
Ṣo Paulo Grand Prix,MEDIUM > INTERMEDIATE
United States Grand Prix,MEDIUM > HARD
